Date,Return
7/1/1961,-0.274306614
8/1/1961,3.591075795
9/1/1961,-0.781826228
10/1/1961,1.100208147
11/1/1961,4.529411765
12/1/1961,0.928531232
1/1/1962,-3.721773069
2/1/1962,1.664977559
3/1/1962,0.099686699
4/1/1962,-3.186797553
5/1/1962,-7.435709037
6/1/1962,-11.68439435
7/1/1962,2.408772245
8/1/1962,2.720730209
9/1/1962,-0.888585099
10/1/1962,-3.155172414
11/1/1962,6.889798825
12/1/1962,4.330446369
1/1/1963,3.863346105
2/1/1963,1.321856748
3/1/1963,-0.379247573
4/1/1963,4.705344906
5/1/1963,2.006980803
6/1/1963,-0.0427716
7/1/1963,-1.483383255
8/1/1963,2.765310555
9/1/1963,2.634544942
10/1/1963,0.247083047
11/1/1963,-0.561413118
12/1/1963,2.134398237
1/1/1964,3.074019145
2/1/1964,1.229561805
3/1/1964,1.821940819
4/1/1964,1.446700508
5/1/1964,0.975731799
6/1/1964,-0.594648167
7/1/1964,3.713858425
8/1/1964,-1.465993752
9/1/1964,1.719512195
10/1/1964,1.726411701
11/1/1964,0.695344726
12/1/1964,-1.732209738
1/1/1965,2.572653645
2/1/1965,0.73153739
3/1/1965,0.09221902
4/1/1965,1.312910284
5/1/1965,1.489144026
6/1/1965,-4.749103943
7/1/1965,-0.152869238
8/1/1965,1.860793782
9/1/1965,3.341426755
10/1/1965,2.248825241
11/1/1965,0.831600832
12/1/1965,-0.455778622
1/1/1966,1.733347869
2/1/1966,-0.675096442
3/1/1966,-4.110475779
4/1/1966,3.060306031
5/1/1966,-5.262008734
6/1/1966,-0.829684259
7/1/1966,-0.255635603
8/1/1966,-6.046132339
9/1/1966,-3.521388717
10/1/1966,-0.87392366
11/1/1966,5.004537793
12/1/1966,0.419804914
1/1/1967,3.836222796
2/1/1967,3.445825933
3/1/1967,2.358058608
4/1/1967,1.722209796
5/1/1967,1.791996482
6/1/1967,-1.252835079
7/1/1967,1.728097998
8/1/1967,1.59122675
9/1/1967,1.396973225
10/1/1967,-0.156559858
11/1/1967,-3.136107046
12/1/1967,2.849125836
1/1/1968,-0.272822665
2/1/1968,-4.513888889
3/1/1968,-1.829201102
4/1/1968,7.385789651
5/1/1968,2.299571444
6/1/1968,2.687238173
7/1/1968,-0.199004975
8/1/1968,-2.183449651
9/1/1968,3.251452451
10/1/1968,2.467917078
11/1/1968,1.541425819
12/1/1968,1.043643264
1/1/1969,-4.225352113
2/1/1969,-0.490196078
3/1/1969,-2.167487685
4/1/1969,2.014098691
